iter	Passed	Remaining
536	543	468
537	544	467
538	545	466
539	546	465
540	547	464
541	548	463
542	549	462
543	550	461
544	552	460
545	553	459
546	554	458
547	554	457
548	555	456
549	556	455
550	557	454
551	558	453
552	559	452
553	560	451
554	562	450
555	563	449
556	564	448
557	565	448
558	566	447
559	567	445
560	568	444
561	569	443
562	569	442
563	570	441
564	571	440
565	572	438
566	573	437
567	574	436
568	575	435
569	576	434
570	577	433
571	577	432
572	579	431
573	580	430
574	581	429
575	582	428
576	582	427
577	583	426
578	584	424
579	585	423
580	586	422
581	587	421
582	588	420
583	589	419
584	590	418
585	591	417
586	592	416
587	594	416
588	595	415
589	596	414
590	596	413
591	597	412
592	598	410
593	599	410
594	600	409
595	601	407
596	602	407
597	604	406
598	605	405
599	606	404
600	608	403
601	609	402
602	610	401
603	610	400
604	612	399
605	613	398
606	614	397
607	616	397
608	617	396
609	618	395
610	620	394
611	621	394
612	622	393
613	623	392
614	624	390
615	625	389
616	626	388
617	627	387
618	628	386
619	629	385
620	630	384
621	631	383
622	632	382
623	633	381
624	635	381
625	636	380
626	637	379
627	638	378
628	639	377
629	640	375
630	641	374
631	642	373
632	643	372
633	644	371
634	645	370
635	646	369
636	647	368
637	648	367
638	649	367
639	651	366
640	651	365
641	652	364
642	653	362
643	654	361
644	655	360
645	656	359
646	657	358
647	658	357
648	659	356
649	660	355
650	662	354
651	664	354
652	665	353
653	666	352
654	667	351
655	668	350
656	668	349
657	669	348
658	671	347
659	672	346
660	673	345
661	674	344
662	675	343
663	676	342
664	678	341
665	680	341
666	681	340
667	682	339
668	683	338
669	684	336
670	685	336
671	686	335
672	687	334
673	688	333
674	690	332
675	692	331
676	693	330
677	694	329
678	695	328
679	695	327
680	696	326
681	697	325
682	698	324
683	699	323
684	701	322
685	702	321
686	703	320
687	704	319
688	705	318
689	707	317
690	707	316
691	708	315
692	709	314
693	710	313
694	711	312
695	712	311
696	713	310
697	714	309
698	715	308
699	716	307
700	717	306
701	719	305
702	720	304
703	721	303
704	722	302
705	723	301
706	724	300
707	725	299
708	726	298
709	727	297
710	728	296
711	729	295
712	730	294
713	731	292
714	732	292
715	733	291
716	734	290
717	735	289
718	736	287
719	737	286
720	738	285
721	740	284
722	740	283
723	741	282
724	742	281
725	743	280
726	744	279
727	745	278
728	745	277
729	747	276
730	748	275
731	749	274
732	750	273
733	750	272
734	752	271
735	753	270
736	754	269
737	755	268
738	756	267
739	757	266
740	758	265
741	759	263
742	760	263
743	761	262
744	762	261
745	763	260
746	764	259
747	765	257
748	766	256
749	767	255
750	768	254
751	769	253
752	770	252
753	770	251
754	771	250
755	772	249
756	773	248
757	775	247
758	776	246
759	777	245
760	778	244
761	778	243
762	779	242
763	780	241
764	781	240
765	782	239
766	783	237
767	784	236
768	784	235
769	785	234
770	786	233
771	787	232
772	788	231
773	790	230
774	791	229
775	791	228
776	792	227
777	793	226
778	794	225
779	795	224
780	796	223
781	797	222
782	798	221
783	798	220
784	799	219
785	800	217
786	801	216
787	803	216
788	804	215
789	805	214
790	806	213
791	807	212
792	808	210
793	808	209
794	809	208
795	810	207
796	811	206
797	812	205
798	813	204
799	814	203
800	815	202
801	817	201
802	818	200
803	819	199
804	819	198
805	820	197
806	821	196
807	822	195
808	823	194
809	824	193
810	824	192
811	825	191
812	826	190
813	827	189
814	828	187
815	829	187
816	831	186
817	832	185
818	833	184
819	833	183
820	834	182
821	835	181
822	836	179
823	837	178
824	838	177
825	839	176
826	840	175
827	841	174
828	842	173
829	843	172
830	844	171
831	846	170
832	846	169
833	847	168
834	848	167
835	849	166
836	850	165
837	851	164
838	852	163
839	853	162
840	853	161
841	854	160
842	855	159
843	856	158
844	857	157
845	859	156
846	860	155
847	861	154
848	861	153
849	862	152
850	863	151
851	864	150
852	865	149
853	866	148
854	866	147
855	867	145
856	868	144
857	869	143
858	870	142
859	871	141
860	872	140
861	873	139
862	874	138
863	875	137
864	875	136
865	876	135
866	877	134
867	877	133
868	878	132
869	879	131
870	880	130
871	881	129
872	882	128
873	883	127
874	884	126
875	884	125
876	886	124
877	887	123
878	888	122
879	888	121
880	889	120
881	890	119
882	891	118
883	892	117
884	892	116
885	893	114
886	894	113
887	895	112
888	896	111
889	897	110
890	898	109
891	899	108
892	900	107
893	901	106
894	902	105
895	903	104
896	904	103
897	905	102
898	906	101
899	907	100
900	908	99
901	909	98
902	910	97
903	911	96
904	912	95
905	913	94
906	914	93
907	915	92
908	917	91
909	918	90
910	918	89
911	920	88
912	921	87
913	921	86
914	922	85
915	923	84
916	924	83
917	925	82
918	925	81
919	926	80
920	928	79
921	929	78
922	930	77
923	930	76
924	931	75
925	932	74
926	933	73
927	934	72
928	935	71
929	936	70
930	936	69
931	937	68
932	938	67
933	939	66
934	940	65
935	941	64
936	942	63
937	943	62
938	944	61
939	945	60
940	946	59
941	946	58
942	947	57
943	948	56
944	949	55
945	950	54
946	951	53
947	952	52
948	953	51
949	953	50
950	954	49
951	955	48
952	957	47
953	958	46
954	959	45
955	960	44
956	961	43
957	962	42
958	963	41
959	964	40
960	965	39
961	966	38
962	967	37
963	968	36
964	968	35
965	970	34
966	971	33
967	972	32
968	973	31
969	974	30
970	974	29
971	975	28
972	976	27
973	977	26
974	978	25
975	979	24
976	980	23
977	980	22
978	981	21
979	982	20
980	983	19
981	985	18
982	986	17
983	987	16
984	988	15
985	988	14
986	989	13
987	990	12
988	991	11
989	991	10
990	992	9
991	993	8
992	994	7
993	995	6
994	996	5
995	997	4
996	999	3
997	1000	2
998	1001	1
999	1001	0
